node_id	kind	name	label	exists
script:scripts/v45_route_analyzable_pair_calculator.py	script	scripts/v45_route_analyzable_pair_calculator.py	scripts/v45_route_analyzable_pair_calculator.py	true
script:scripts/v46_aggregate_only_returned_package_composition_dryrun.py	script	scripts/v46_aggregate_only_returned_package_composition_dryrun.py	scripts/v46_aggregate_only_returned_package_composition_dryrun.py	true
script:scripts/v46_analyzable_pair_confidence_envelope.py	script	scripts/v46_analyzable_pair_confidence_envelope.py	scripts/v46_analyzable_pair_confidence_envelope.py	true
script:scripts/v46_author_run_metric_format_adapter.py	script	scripts/v46_author_run_metric_format_adapter.py	scripts/v46_author_run_metric_format_adapter.py	true
script:scripts/v46_first30_repair_template_coverage_linter.py	script	scripts/v46_first30_repair_template_coverage_linter.py	scripts/v46_first30_repair_template_coverage_linter.py	true
script:scripts/v46_first30_returned_package_decision_table.py	script	scripts/v46_first30_returned_package_decision_table.py	scripts/v46_first30_returned_package_decision_table.py	true
script:scripts/v46_first30_returned_package_status_board_dryrun.py	script	scripts/v46_first30_returned_package_status_board_dryrun.py	scripts/v46_first30_returned_package_status_board_dryrun.py	true
script:scripts/v46_package_manifest_shape_classifier.py	script	scripts/v46_package_manifest_shape_classifier.py	scripts/v46_package_manifest_shape_classifier.py	true
script:scripts/v46_partial_label_repair_prioritization.py	script	scripts/v46_partial_label_repair_prioritization.py	scripts/v46_partial_label_repair_prioritization.py	true
script:scripts/v46_partial_label_return_classifier.py	script	scripts/v46_partial_label_return_classifier.py	scripts/v46_partial_label_return_classifier.py	true
script:scripts/v46_receipt_manifest_schema_linter.py	script	scripts/v46_receipt_manifest_schema_linter.py	scripts/v46_receipt_manifest_schema_linter.py	true
script:scripts/v46_receipt_manifest_to_command_plan_handoff.py	script	scripts/v46_receipt_manifest_to_command_plan_handoff.py	scripts/v46_receipt_manifest_to_command_plan_handoff.py	true
script:scripts/v46_report_header_metadata_linter.py	script	scripts/v46_report_header_metadata_linter.py	scripts/v46_report_header_metadata_linter.py	true
script:scripts/v46_report_header_repair_template_coverage.py	script	scripts/v46_report_header_repair_template_coverage.py	scripts/v46_report_header_repair_template_coverage.py	true
script:scripts/v46_result_report_safe_class_linter.py	script	scripts/v46_result_report_safe_class_linter.py	scripts/v46_result_report_safe_class_linter.py	true
script:scripts/v46_return_repair_request_templates.py	script	scripts/v46_return_repair_request_templates.py	scripts/v46_return_repair_request_templates.py	true
script:scripts/v46_returned_package_command_order_planner.py	script	scripts/v46_returned_package_command_order_planner.py	scripts/v46_returned_package_command_order_planner.py	true
script:scripts/v46_returned_package_dependency_graph.py	script	scripts/v46_returned_package_dependency_graph.py	scripts/v46_returned_package_dependency_graph.py	true
script:scripts/v46_returned_package_doc_crosslink_linter.py	script	scripts/v46_returned_package_doc_crosslink_linter.py	scripts/v46_returned_package_doc_crosslink_linter.py	true
script:scripts/v46_returned_package_handoff_bundle_manifest.py	script	scripts/v46_returned_package_handoff_bundle_manifest.py	scripts/v46_returned_package_handoff_bundle_manifest.py	true
script:scripts/v46_returned_package_preflight_dryrun.py	script	scripts/v46_returned_package_preflight_dryrun.py	scripts/v46_returned_package_preflight_dryrun.py	true
script:scripts/v46_returned_package_route_state_matrix.py	script	scripts/v46_returned_package_route_state_matrix.py	scripts/v46_returned_package_route_state_matrix.py	true
script:scripts/v46_returned_package_safe_interpretation.py	script	scripts/v46_returned_package_safe_interpretation.py	scripts/v46_returned_package_safe_interpretation.py	true
script:scripts/v46_returned_package_state_transition_validator.py	script	scripts/v46_returned_package_state_transition_validator.py	scripts/v46_returned_package_state_transition_validator.py	true
script:scripts/v46_returned_package_status_board_schema_linter.py	script	scripts/v46_returned_package_status_board_schema_linter.py	scripts/v46_returned_package_status_board_schema_linter.py	true
script:scripts/v46_safe_class_report_template_readiness.py	script	scripts/v46_safe_class_report_template_readiness.py	scripts/v46_safe_class_report_template_readiness.py	true
script:scripts/v46_safe_wording_fixture_linter.py	script	scripts/v46_safe_wording_fixture_linter.py	scripts/v46_safe_wording_fixture_linter.py	true
script:scripts/v46_small_n_conclusion_language_table.py	script	scripts/v46_small_n_conclusion_language_table.py	scripts/v46_small_n_conclusion_language_table.py	true
script:scripts/v46_status_board_markdown_roundtrip_renderer.py	script	scripts/v46_status_board_markdown_roundtrip_renderer.py	scripts/v46_status_board_markdown_roundtrip_renderer.py	true
script:scripts/v46_terms_governance_matrix.py	script	scripts/v46_terms_governance_matrix.py	scripts/v46_terms_governance_matrix.py	true
script:scripts/v46_unscoreable_return_composition_dryrun.py	script	scripts/v46_unscoreable_return_composition_dryrun.py	scripts/v46_unscoreable_return_composition_dryrun.py	true
smoke_step:aggregate_only_returned_package_composition_dryrun	smoke_step	aggregate_only_returned_package_composition_dryrun	returned_package	true
smoke_step:analyzable_pair_confidence_envelope	smoke_step	analyzable_pair_confidence_envelope	power_design	true
smoke_step:author_run_return_gate_synthetic	smoke_step	author_run_return_gate_synthetic	returned_package	true
smoke_step:author_run_schema_validator_synthetic	smoke_step	author_run_schema_validator_synthetic	returned_package	true
smoke_step:first30_repair_template_coverage_linter	smoke_step	first30_repair_template_coverage_linter	returned_package	true
smoke_step:first30_returned_package_decision_table	smoke_step	first30_returned_package_decision_table	returned_package	true
smoke_step:first30_status_board_dryrun	smoke_step	first30_status_board_dryrun	returned_package	true
smoke_step:locked_artifact_hash_audit	smoke_step	locked_artifact_hash_audit	integrity	true
smoke_step:metric_format_adapter_synthetic	smoke_step	metric_format_adapter_synthetic	returned_package	true
smoke_step:no_raw_git_scanner	smoke_step	no_raw_git_scanner	repository_safety	true
smoke_step:opengwas_expiry_sentinel	smoke_step	opengwas_expiry_sentinel	credential_status	true
smoke_step:package_manifest_shape_classifier_synthetic	smoke_step	package_manifest_shape_classifier_synthetic	returned_package	true
smoke_step:partial_label_classifier_synthetic	smoke_step	partial_label_classifier_synthetic	returned_package	true
smoke_step:partial_label_repair_prioritization	smoke_step	partial_label_repair_prioritization	returned_package	true
smoke_step:receipt_manifest_schema_linter_synthetic	smoke_step	receipt_manifest_schema_linter_synthetic	returned_package	true
smoke_step:receipt_manifest_to_command_plan_handoff	smoke_step	receipt_manifest_to_command_plan_handoff	returned_package	true
smoke_step:report_header_metadata_linter	smoke_step	report_header_metadata_linter	returned_package	true
smoke_step:report_header_repair_template_coverage	smoke_step	report_header_repair_template_coverage	returned_package	true
smoke_step:result_report_safe_class_linter	smoke_step	result_report_safe_class_linter	returned_package	true
smoke_step:return_repair_request_templates	smoke_step	return_repair_request_templates	returned_package	true
smoke_step:returned_package_command_order_planner_synthetic	smoke_step	returned_package_command_order_planner_synthetic	returned_package	true
smoke_step:returned_package_dependency_graph	smoke_step	returned_package_dependency_graph	returned_package	true
smoke_step:returned_package_doc_crosslink_linter	smoke_step	returned_package_doc_crosslink_linter	returned_package	true
smoke_step:returned_package_handoff_bundle_manifest	smoke_step	returned_package_handoff_bundle_manifest	returned_package	true
smoke_step:returned_package_preflight_dryrun	smoke_step	returned_package_preflight_dryrun	returned_package	true
smoke_step:returned_package_route_state_matrix	smoke_step	returned_package_route_state_matrix	returned_package	true
smoke_step:returned_package_state_transition_validator	smoke_step	returned_package_state_transition_validator	returned_package	true
smoke_step:route_analyzable_pair_synthetic	smoke_step	route_analyzable_pair_synthetic	returned_package	true
smoke_step:safe_class_report_template_readiness	smoke_step	safe_class_report_template_readiness	returned_package	true
smoke_step:safe_interpretation_classifier_synthetic	smoke_step	safe_interpretation_classifier_synthetic	returned_package	true
smoke_step:safe_wording_fixture_linter	smoke_step	safe_wording_fixture_linter	returned_package	true
smoke_step:small_n_conclusion_language	smoke_step	small_n_conclusion_language	power_design	true
smoke_step:status_board_markdown_roundtrip_renderer	smoke_step	status_board_markdown_roundtrip_renderer	returned_package	true
smoke_step:status_board_schema_linter	smoke_step	status_board_schema_linter	returned_package	true
smoke_step:terms_governance_matrix_synthetic	smoke_step	terms_governance_matrix_synthetic	terms_governance	true
smoke_step:unscoreable_return_composition_dryrun	smoke_step	unscoreable_return_composition_dryrun	returned_package	true
source:analysis/v43_method_validation/power_map_summary.tsv	source	analysis/v43_method_validation/power_map_summary.tsv	analysis/v43_method_validation/power_map_summary.tsv	true
source:analysis/v45_artifact_index/summary.json	source	analysis/v45_artifact_index/summary.json	analysis/v45_artifact_index/summary.json	true
source:analysis/v45_author_run_output_check/synthetic_complete_author_run_package/validation_summary.json	source	analysis/v45_author_run_output_check/synthetic_complete_author_run_package/validation_summary.json	analysis/v45_author_run_output_check/synthetic_complete_author_run_package/validation_summary.json	true
source:analysis/v45_author_run_packet_bundle/author_run_packet_bundle_index.tsv	source	analysis/v45_author_run_packet_bundle/author_run_packet_bundle_index.tsv	analysis/v45_author_run_packet_bundle/author_run_packet_bundle_index.tsv	true
source:analysis/v45_author_run_packet_checksums/verify/author_run_packet_checksum_verify.tsv	source	analysis/v45_author_run_packet_checksums/verify/author_run_packet_checksum_verify.tsv	analysis/v45_author_run_packet_checksums/verify/author_run_packet_checksum_verify.tsv	true
source:analysis/v45_author_run_packet_checksums/write/author_run_packet_sha256_manifest.tsv	source	analysis/v45_author_run_packet_checksums/write/author_run_packet_sha256_manifest.tsv	analysis/v45_author_run_packet_checksums/write/author_run_packet_sha256_manifest.tsv	true
source:analysis/v45_author_run_return_gate_runner/synthetic_check_summary.json	source	analysis/v45_author_run_return_gate_runner/synthetic_check_summary.json	analysis/v45_author_run_return_gate_runner/synthetic_check_summary.json	true
source:analysis/v45_author_run_schema_validator/synthetic_author_run_schema_summary.json	source	analysis/v45_author_run_schema_validator/synthetic_author_run_schema_summary.json	analysis/v45_author_run_schema_validator/synthetic_author_run_schema_summary.json	true
source:analysis/v45_cold_start_operator_sequence/cold_start_operator_sequence_summary.json	source	analysis/v45_cold_start_operator_sequence/cold_start_operator_sequence_summary.json	analysis/v45_cold_start_operator_sequence/cold_start_operator_sequence_summary.json	true
source:analysis/v45_collaborator_package/collaborator_package_manifest.tsv	source	analysis/v45_collaborator_package/collaborator_package_manifest.tsv	analysis/v45_collaborator_package/collaborator_package_manifest.tsv	true
source:analysis/v45_collaborator_path_resolver/live_sources/collaborator_package_path_resolution_summary.json	source	analysis/v45_collaborator_path_resolver/live_sources/collaborator_package_path_resolution_summary.json	analysis/v45_collaborator_path_resolver/live_sources/collaborator_package_path_resolution_summary.json	true
source:analysis/v45_command_plan_consistency/command_plan_consistency_summary.json	source	analysis/v45_command_plan_consistency/command_plan_consistency_summary.json	analysis/v45_command_plan_consistency/command_plan_consistency_summary.json	true
source:analysis/v45_compute_storage_summary/summary.json	source	analysis/v45_compute_storage_summary/summary.json	analysis/v45_compute_storage_summary/summary.json	true
source:analysis/v45_current_action_card/current_action_card.tsv	source	analysis/v45_current_action_card/current_action_card.tsv	analysis/v45_current_action_card/current_action_card.tsv	true
source:analysis/v45_current_action_card/current_action_card_summary.json	source	analysis/v45_current_action_card/current_action_card_summary.json	analysis/v45_current_action_card/current_action_card_summary.json	true
source:analysis/v45_external_blocker_board/external_blocker_board.tsv	source	analysis/v45_external_blocker_board/external_blocker_board.tsv	analysis/v45_external_blocker_board/external_blocker_board.tsv	true
source:analysis/v45_external_blocker_board/external_blocker_board_summary.json	source	analysis/v45_external_blocker_board/external_blocker_board_summary.json	analysis/v45_external_blocker_board/external_blocker_board_summary.json	true
source:analysis/v45_external_blocker_escalation_matrix/external_blocker_escalation_matrix.tsv	source	analysis/v45_external_blocker_escalation_matrix/external_blocker_escalation_matrix.tsv	analysis/v45_external_blocker_escalation_matrix/external_blocker_escalation_matrix.tsv	true
source:analysis/v45_followup_due_board/live_template/followup_due_board.tsv	source	analysis/v45_followup_due_board/live_template/followup_due_board.tsv	analysis/v45_followup_due_board/live_template/followup_due_board.tsv	true
source:analysis/v45_followup_due_board/live_template/followup_due_board_summary.json	source	analysis/v45_followup_due_board/live_template/followup_due_board_summary.json	analysis/v45_followup_due_board/live_template/followup_due_board_summary.json	true
source:analysis/v45_handoff_completeness/handoff_completeness_summary.json	source	analysis/v45_handoff_completeness/handoff_completeness_summary.json	analysis/v45_handoff_completeness/handoff_completeness_summary.json	true
source:analysis/v45_handoff_completeness_scored_missing/handoff_completeness_summary.json	source	analysis/v45_handoff_completeness_scored_missing/handoff_completeness_summary.json	analysis/v45_handoff_completeness_scored_missing/handoff_completeness_summary.json	true
source:analysis/v45_live_cohort_acquisition_index/live_cohort_acquisition_index.tsv	source	analysis/v45_live_cohort_acquisition_index/live_cohort_acquisition_index.tsv	analysis/v45_live_cohort_acquisition_index/live_cohort_acquisition_index.tsv	true
source:analysis/v45_outbound_data_requests/request_tracker.tsv	source	analysis/v45_outbound_data_requests/request_tracker.tsv	analysis/v45_outbound_data_requests/request_tracker.tsv	true
source:analysis/v45_power_decision_table/selected_scenarios_by_n.tsv	source	analysis/v45_power_decision_table/selected_scenarios_by_n.tsv	analysis/v45_power_decision_table/selected_scenarios_by_n.tsv	true
source:analysis/v45_power_decision_table/stakeholder_power_decision_table.tsv	source	analysis/v45_power_decision_table/stakeholder_power_decision_table.tsv	analysis/v45_power_decision_table/stakeholder_power_decision_table.tsv	true
source:analysis/v45_precommit_readiness/precommit_readiness_summary.json	source	analysis/v45_precommit_readiness/precommit_readiness_summary.json	analysis/v45_precommit_readiness/precommit_readiness_summary.json	true
source:analysis/v45_readiness_status_dashboard/readiness_status_dashboard_summary.json	source	analysis/v45_readiness_status_dashboard/readiness_status_dashboard_summary.json	analysis/v45_readiness_status_dashboard/readiness_status_dashboard_summary.json	true
source:analysis/v45_received_data_triage/received_data_triage_status.tsv	source	analysis/v45_received_data_triage/received_data_triage_status.tsv	analysis/v45_received_data_triage/received_data_triage_status.tsv	true
source:analysis/v45_received_package_decision_tree/live/received_package_decision_tree.tsv	source	analysis/v45_received_package_decision_tree/live/received_package_decision_tree.tsv	analysis/v45_received_package_decision_tree/live/received_package_decision_tree.tsv	true
source:analysis/v45_regression_aggregator/regression_aggregator_summary.json	source	analysis/v45_regression_aggregator/regression_aggregator_summary.json	analysis/v45_regression_aggregator/regression_aggregator_summary.json	true
source:analysis/v45_route_analyzable_pair_calculator/route_analyzable_pair_synthetic_cases.tsv	source	analysis/v45_route_analyzable_pair_calculator/route_analyzable_pair_synthetic_cases.tsv	analysis/v45_route_analyzable_pair_calculator/route_analyzable_pair_synthetic_cases.tsv	true
source:analysis/v45_route_analyzable_pair_calculator/route_analyzable_pair_synthetic_summary.json	source	analysis/v45_route_analyzable_pair_calculator/route_analyzable_pair_synthetic_summary.json	analysis/v45_route_analyzable_pair_calculator/route_analyzable_pair_synthetic_summary.json	true
source:analysis/v45_route_arrival_packets/any_author_run_fallback_arrival_packet.md	source	analysis/v45_route_arrival_packets/any_author_run_fallback_arrival_packet.md	analysis/v45_route_arrival_packets/any_author_run_fallback_arrival_packet.md	true
source:analysis/v45_route_arrival_packets/gafson_dmf_2018_arrival_packet.md	source	analysis/v45_route_arrival_packets/gafson_dmf_2018_arrival_packet.md	analysis/v45_route_arrival_packets/gafson_dmf_2018_arrival_packet.md	true
source:analysis/v45_route_arrival_packets/gse228330_ocrelizumab_pbmc_arrival_packet.md	source	analysis/v45_route_arrival_packets/gse228330_ocrelizumab_pbmc_arrival_packet.md	analysis/v45_route_arrival_packets/gse228330_ocrelizumab_pbmc_arrival_packet.md	true
source:analysis/v45_route_arrival_packets/karolinska_dmf_ros_2019_arrival_packet.md	source	analysis/v45_route_arrival_packets/karolinska_dmf_ros_2019_arrival_packet.md	analysis/v45_route_arrival_packets/karolinska_dmf_ros_2019_arrival_packet.md	true
source:analysis/v45_route_arrival_packets/route_arrival_packet_index.tsv	source	analysis/v45_route_arrival_packets/route_arrival_packet_index.tsv	analysis/v45_route_arrival_packets/route_arrival_packet_index.tsv	true
source:analysis/v45_route_arrival_packets/route_arrival_packet_summary.json	source	analysis/v45_route_arrival_packets/route_arrival_packet_summary.json	analysis/v45_route_arrival_packets/route_arrival_packet_summary.json	true
source:analysis/v45_route_packet_integrity_manifest/live/route_packet_integrity_summary.json	source	analysis/v45_route_packet_integrity_manifest/live/route_packet_integrity_summary.json	analysis/v45_route_packet_integrity_manifest/live/route_packet_integrity_summary.json	true
source:analysis/v45_state_machine_validator/live/route_state_validation.tsv	source	analysis/v45_state_machine_validator/live/route_state_validation.tsv	analysis/v45_state_machine_validator/live/route_state_validation.tsv	true
source:analysis/v45_state_machine_validator/live/state_machine_validator_summary.json	source	analysis/v45_state_machine_validator/live/state_machine_validator_summary.json	analysis/v45_state_machine_validator/live/state_machine_validator_summary.json	true
source:analysis/v45_synthetic_artifact_index/summary.json	source	analysis/v45_synthetic_artifact_index/summary.json	analysis/v45_synthetic_artifact_index/summary.json	true
source:analysis/v45_validation_command_runner/gafson_primary_plan/command_plan.md	source	analysis/v45_validation_command_runner/gafson_primary_plan/command_plan.md	analysis/v45_validation_command_runner/gafson_primary_plan/command_plan.md	true
source:analysis/v45_validation_command_runner/gafson_primary_plan/command_plan_summary.json	source	analysis/v45_validation_command_runner/gafson_primary_plan/command_plan_summary.json	analysis/v45_validation_command_runner/gafson_primary_plan/command_plan_summary.json	true
source:analysis/v45_validation_command_runner/gse228330_pharmacodynamic_plan/command_plan.md	source	analysis/v45_validation_command_runner/gse228330_pharmacodynamic_plan/command_plan.md	analysis/v45_validation_command_runner/gse228330_pharmacodynamic_plan/command_plan.md	true
source:analysis/v45_validation_command_runner/gse228330_pharmacodynamic_plan/command_plan_summary.json	source	analysis/v45_validation_command_runner/gse228330_pharmacodynamic_plan/command_plan_summary.json	analysis/v45_validation_command_runner/gse228330_pharmacodynamic_plan/command_plan_summary.json	true
source:analysis/v45_validation_command_runner/karolinska_primary_plan/command_plan.md	source	analysis/v45_validation_command_runner/karolinska_primary_plan/command_plan.md	analysis/v45_validation_command_runner/karolinska_primary_plan/command_plan.md	true
source:analysis/v45_validation_command_runner/karolinska_primary_plan/command_plan_summary.json	source	analysis/v45_validation_command_runner/karolinska_primary_plan/command_plan_summary.json	analysis/v45_validation_command_runner/karolinska_primary_plan/command_plan_summary.json	true
source:analysis/v46_analyzable_pair_confidence_envelope/analyzable_pair_confidence_envelope.tsv	source	analysis/v46_analyzable_pair_confidence_envelope/analyzable_pair_confidence_envelope.tsv	analysis/v46_analyzable_pair_confidence_envelope/analyzable_pair_confidence_envelope.tsv	true
source:analysis/v46_first30_repair_template_coverage_linter/first30_repair_template_coverage.tsv	source	analysis/v46_first30_repair_template_coverage_linter/first30_repair_template_coverage.tsv	analysis/v46_first30_repair_template_coverage_linter/first30_repair_template_coverage.tsv	true
source:analysis/v46_first30_repair_template_coverage_linter/first30_repair_template_coverage_summary.json	source	analysis/v46_first30_repair_template_coverage_linter/first30_repair_template_coverage_summary.json	analysis/v46_first30_repair_template_coverage_linter/first30_repair_template_coverage_summary.json	true
source:analysis/v46_first30_returned_package_decision_table/first30_returned_package_decision_summary.json	source	analysis/v46_first30_returned_package_decision_table/first30_returned_package_decision_summary.json	analysis/v46_first30_returned_package_decision_table/first30_returned_package_decision_summary.json	true
source:analysis/v46_first30_returned_package_decision_table/first30_returned_package_decision_table.tsv	source	analysis/v46_first30_returned_package_decision_table/first30_returned_package_decision_table.tsv	analysis/v46_first30_returned_package_decision_table/first30_returned_package_decision_table.tsv	true
source:analysis/v46_first30_returned_package_status_board_dryrun/FIRST30_STATUS_BOARD_DRYRUN.md	source	analysis/v46_first30_returned_package_status_board_dryrun/FIRST30_STATUS_BOARD_DRYRUN.md	analysis/v46_first30_returned_package_status_board_dryrun/FIRST30_STATUS_BOARD_DRYRUN.md	true
source:analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun.tsv	source	analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun.tsv	analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun.tsv	true
source:analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun_summary.json	source	analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun_summary.json	analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun_summary.json	true
source:analysis/v46_operator_smoke_test_bundle/operator_smoke_test_steps.tsv	source	analysis/v46_operator_smoke_test_bundle/operator_smoke_test_steps.tsv	analysis/v46_operator_smoke_test_bundle/operator_smoke_test_steps.tsv	true
source:analysis/v46_operator_smoke_test_bundle/operator_smoke_test_summary.json	source	analysis/v46_operator_smoke_test_bundle/operator_smoke_test_summary.json	analysis/v46_operator_smoke_test_bundle/operator_smoke_test_summary.json	true
source:analysis/v46_package_manifest_shape_classifier/package_manifest_shape_synthetic_summary.json	source	analysis/v46_package_manifest_shape_classifier/package_manifest_shape_synthetic_summary.json	analysis/v46_package_manifest_shape_classifier/package_manifest_shape_synthetic_summary.json	true
source:analysis/v46_partial_label_repair_prioritization/partial_label_repair_prioritization_summary.json	source	analysis/v46_partial_label_repair_prioritization/partial_label_repair_prioritization_summary.json	analysis/v46_partial_label_repair_prioritization/partial_label_repair_prioritization_summary.json	true
source:analysis/v46_partial_label_return_classifier/partial_label_synthetic_cases.tsv	source	analysis/v46_partial_label_return_classifier/partial_label_synthetic_cases.tsv	analysis/v46_partial_label_return_classifier/partial_label_synthetic_cases.tsv	true
source:analysis/v46_receipt_manifest_schema_linter/receipt_manifest_schema_synthetic_summary.json	source	analysis/v46_receipt_manifest_schema_linter/receipt_manifest_schema_synthetic_summary.json	analysis/v46_receipt_manifest_schema_linter/receipt_manifest_schema_synthetic_summary.json	true
source:analysis/v46_receipt_manifest_to_command_plan_handoff/receipt_manifest_to_command_plan_handoff_summary.json	source	analysis/v46_receipt_manifest_to_command_plan_handoff/receipt_manifest_to_command_plan_handoff_summary.json	analysis/v46_receipt_manifest_to_command_plan_handoff/receipt_manifest_to_command_plan_handoff_summary.json	true
source:analysis/v46_report_header_metadata_linter/report_header_metadata_synthetic_summary.json	source	analysis/v46_report_header_metadata_linter/report_header_metadata_synthetic_summary.json	analysis/v46_report_header_metadata_linter/report_header_metadata_synthetic_summary.json	true
source:analysis/v46_report_header_repair_template_coverage/report_header_repair_template_coverage_summary.json	source	analysis/v46_report_header_repair_template_coverage/report_header_repair_template_coverage_summary.json	analysis/v46_report_header_repair_template_coverage/report_header_repair_template_coverage_summary.json	true
source:analysis/v46_return_repair_request_templates/repair_request_template_index.tsv	source	analysis/v46_return_repair_request_templates/repair_request_template_index.tsv	analysis/v46_return_repair_request_templates/repair_request_template_index.tsv	true
source:analysis/v46_return_repair_request_templates/repair_request_template_lint.tsv	source	analysis/v46_return_repair_request_templates/repair_request_template_lint.tsv	analysis/v46_return_repair_request_templates/repair_request_template_lint.tsv	true
source:analysis/v46_returned_package_handoff_bundle_manifest/returned_package_handoff_bundle_manifest.tsv	source	analysis/v46_returned_package_handoff_bundle_manifest/returned_package_handoff_bundle_manifest.tsv	analysis/v46_returned_package_handoff_bundle_manifest/returned_package_handoff_bundle_manifest.tsv	true
source:analysis/v46_returned_package_preflight_dryrun/returned_package_preflight_dryrun_summary.json	source	analysis/v46_returned_package_preflight_dryrun/returned_package_preflight_dryrun_summary.json	analysis/v46_returned_package_preflight_dryrun/returned_package_preflight_dryrun_summary.json	true
source:analysis/v46_returned_package_regression_suite/returned_package_regression_steps.tsv	source	analysis/v46_returned_package_regression_suite/returned_package_regression_steps.tsv	analysis/v46_returned_package_regression_suite/returned_package_regression_steps.tsv	true
source:analysis/v46_returned_package_regression_suite/returned_package_regression_summary.json	source	analysis/v46_returned_package_regression_suite/returned_package_regression_summary.json	analysis/v46_returned_package_regression_suite/returned_package_regression_summary.json	true
source:analysis/v46_returned_package_route_state_matrix/returned_package_route_state_matrix.tsv	source	analysis/v46_returned_package_route_state_matrix/returned_package_route_state_matrix.tsv	analysis/v46_returned_package_route_state_matrix/returned_package_route_state_matrix.tsv	true
source:analysis/v46_returned_package_safe_interpretation/safe_interpretation_synthetic_cases.tsv	source	analysis/v46_returned_package_safe_interpretation/safe_interpretation_synthetic_cases.tsv	analysis/v46_returned_package_safe_interpretation/safe_interpretation_synthetic_cases.tsv	true
source:analysis/v46_returned_package_state_transition_validator/returned_package_state_transition_summary.json	source	analysis/v46_returned_package_state_transition_validator/returned_package_state_transition_summary.json	analysis/v46_returned_package_state_transition_validator/returned_package_state_transition_summary.json	true
source:analysis/v46_returned_package_status_board_schema_linter/status_board_schema_linter_summary.json	source	analysis/v46_returned_package_status_board_schema_linter/status_board_schema_linter_summary.json	analysis/v46_returned_package_status_board_schema_linter/status_board_schema_linter_summary.json	true
source:analysis/v46_safe_class_report_template_readiness/safe_class_report_template_readiness_summary.json	source	analysis/v46_safe_class_report_template_readiness/safe_class_report_template_readiness_summary.json	analysis/v46_safe_class_report_template_readiness/safe_class_report_template_readiness_summary.json	true
source:analysis/v46_small_n_conclusion_language/small_n_conclusion_language.tsv	source	analysis/v46_small_n_conclusion_language/small_n_conclusion_language.tsv	analysis/v46_small_n_conclusion_language/small_n_conclusion_language.tsv	true
source:analysis/v46_status_board_markdown_roundtrip_renderer/status_board_markdown_roundtrip_summary.json	source	analysis/v46_status_board_markdown_roundtrip_renderer/status_board_markdown_roundtrip_summary.json	analysis/v46_status_board_markdown_roundtrip_renderer/status_board_markdown_roundtrip_summary.json	true
source:docs/validation/AGGREGATE_ONLY_RETURNED_PACKAGE_COMPOSITION_DRYRUN_V46.md	source	docs/validation/AGGREGATE_ONLY_RETURNED_PACKAGE_COMPOSITION_DRYRUN_V46.md	docs/validation/AGGREGATE_ONLY_RETURNED_PACKAGE_COMPOSITION_DRYRUN_V46.md	true
source:docs/validation/ANALYZABLE_PAIR_CONFIDENCE_ENVELOPE_V46.md	source	docs/validation/ANALYZABLE_PAIR_CONFIDENCE_ENVELOPE_V46.md	docs/validation/ANALYZABLE_PAIR_CONFIDENCE_ENVELOPE_V46.md	true
source:docs/validation/AUTHOR_RUN_METRIC_FORMAT_ADAPTER_V46.md	source	docs/validation/AUTHOR_RUN_METRIC_FORMAT_ADAPTER_V46.md	docs/validation/AUTHOR_RUN_METRIC_FORMAT_ADAPTER_V46.md	true
source:docs/validation/AUTHOR_RUN_PACKET_BUNDLE_INDEX_V45.md	source	docs/validation/AUTHOR_RUN_PACKET_BUNDLE_INDEX_V45.md	docs/validation/AUTHOR_RUN_PACKET_BUNDLE_INDEX_V45.md	true
source:docs/validation/AUTHOR_RUN_RETURN_OPERATOR_CHECKLIST_V45.md	source	docs/validation/AUTHOR_RUN_RETURN_OPERATOR_CHECKLIST_V45.md	docs/validation/AUTHOR_RUN_RETURN_OPERATOR_CHECKLIST_V45.md	true
source:docs/validation/COLD_START_OPERATOR_SEQUENCE_V45.md	source	docs/validation/COLD_START_OPERATOR_SEQUENCE_V45.md	docs/validation/COLD_START_OPERATOR_SEQUENCE_V45.md	true
source:docs/validation/COLLABORATOR_VALIDATION_PACKAGE_README_V45.md	source	docs/validation/COLLABORATOR_VALIDATION_PACKAGE_README_V45.md	docs/validation/COLLABORATOR_VALIDATION_PACKAGE_README_V45.md	true
source:docs/validation/CURRENT_ACTION_CARD_V45.md	source	docs/validation/CURRENT_ACTION_CARD_V45.md	docs/validation/CURRENT_ACTION_CARD_V45.md	true
source:docs/validation/EXTERNAL_BLOCKER_AGING_AUDIT_V46.md	source	docs/validation/EXTERNAL_BLOCKER_AGING_AUDIT_V46.md	docs/validation/EXTERNAL_BLOCKER_AGING_AUDIT_V46.md	true
source:docs/validation/EXTERNAL_BLOCKER_BOARD_V45.md	source	docs/validation/EXTERNAL_BLOCKER_BOARD_V45.md	docs/validation/EXTERNAL_BLOCKER_BOARD_V45.md	true
